colour	x	y	showSelectedlegendcolour	PANEL	fill
#00C094	66.1853902439024	6.009	Middle East & North Africa	1	#00C094
#A58AFF	37.2571219512195	7.692	South Asia	1	#A58AFF
#C49A00	68.3258292682927	4.417	Europe & Central Asia	1	#C49A00
#C49A00	70.527512195122	2.745	Europe & Central Asia	1	#C49A00
#FB61D7	38.979243902439	7.185	Sub-Saharan Africa	1	#FB61D7
#53B400	68.0030731707317	3.321	Latin America & Caribbean	1	#53B400
#C49A00	71.0841463414634	1.82	Europe & Central Asia	1	#C49A00
#F8766D	72.6253658536586	2.148	East Asia & Pacific	1	#F8766D
#53B400	70.7778048780488	2.506	Latin America & Caribbean	1	#53B400
#C49A00	65.1874390243903	3.95	Europe & Central Asia	1	#C49A00
#C49A00	68.6315853658537	2.412	Europe & Central Asia	1	#C49A00
#53B400	70.3433170731707	2.393	Latin America & Caribbean	1	#53B400
#A58AFF	43.3347804878049	6.831	South Asia	1	#A58AFF
#C49A00	71.9712195121951	1.736	Europe & Central Asia	1	#C49A00
#FB61D7	43.6348048780488	6.868	Sub-Saharan Africa	1	#FB61D7
#C49A00	71.049756097561	2.23	Europe & Central Asia	1	#C49A00
#00C094	67.4118780487805	5.556	Middle East & North Africa	1	#00C094
#FB61D7	44.822	6.823	Sub-Saharan Africa	1	#FB61D7
#FB61D7	43.0276097560976	6.929	Sub-Saharan Africa	1	#FB61D7
#F8766D	69.0215853658537	5.365	East Asia & Pacific	1	#F8766D
#53B400	48.2261707317073	6.183	Latin America & Caribbean	1	#53B400
#53B400	60.488512195122	4.499	Latin America & Caribbean	1	#53B400
#53B400	66.7560487804878	3.234	Latin America & Caribbean	1	#53B400
#A58AFF	43.2459756097561	6.692	South Asia	1	#A58AFF
#FB61D7	57.5469756097561	6.477	Sub-Saharan Africa	1	#FB61D7
#C49A00	70.8328780487805	2.17	Europe & Central Asia	1	#C49A00
#53B400	68.2665609756098	6.278	Latin America & Caribbean	1	#53B400
#00B6EB	73.5217073170732	1.824	North America	1	#00B6EB
#FB61D7	45.1399756097561	6.366	Sub-Saharan Africa	1	#FB61D7
#FB61D7	45.832756097561	5.95	Sub-Saharan Africa	1	#FB61D7
#FB61D7	54.9791707317073	6.325	Sub-Saharan Africa	1	#FB61D7
#C49A00	74.6656097560976	1.598	Europe & Central Asia	1	#C49A00
#FB61D7	47.9595609756098	7.917	Sub-Saharan Africa	1	#FB61D7
#53B400	65.4621463414634	3.163	Latin America & Caribbean	1	#53B400
#FB61D7	48.7498780487805	6.366	Sub-Saharan Africa	1	#FB61D7
#F8766D	65.6915609756098	3.783	East Asia & Pacific	1	#F8766D
#53B400	62.7040243902439	4.631	Latin America & Caribbean	1	#53B400
#53B400	69.5594146341464	3.968	Latin America & Caribbean	1	#53B400
#53B400	71.9519268292683	2.844	Latin America & Caribbean	1	#53B400
#FB61D7	56.578243902439	6.771	Sub-Saharan Africa	1	#FB61D7
#C49A00	73.7115365853659	2.352	Europe & Central Asia	1	#C49A00
#C49A00	70.4146341463415	2.43	Europe & Central Asia	1	#C49A00
#C49A00	71.3867804878049	1.45	Europe & Central Asia	1	#C49A00
#00C094	45.4339268292683	6.985	Middle East & North Africa	1	#00C094
#C49A00	74.0751219512195	1.919	Europe & Central Asia	1	#C49A00
#53B400	61.0320975609756	5.193	Latin America & Caribbean	1	#53B400
#00C094	56.1955609756098	7.332	Middle East & North Africa	1	#00C094
#53B400	60.0643658536585	5.717	Latin America & Caribbean	1	#53B400
#C49A00	69.7346341463415	2.08	Europe & Central Asia	1	#C49A00
#00C094	53.1604634146342	5.585	Middle East & North Africa	1	#00C094
#FB61D7	44.4299512195122	6.497	Sub-Saharan Africa	1	#FB61D7
#C49A00	73.3187804878049	2.788	Europe & Central Asia	1	#C49A00
#FB61D7	44.217	6.769	Sub-Saharan Africa	1	#FB61D7
#C49A00	71.6736585365854	1.688	Europe & Central Asia	1	#C49A00
#F8766D	61.5300975609756	4.054	East Asia & Pacific	1	#F8766D
#F8766D	63.8545853658537	6.682	East Asia & Pacific	1	#F8766D
#C49A00	72.8536585365854	2.09	Europe & Central Asia	1	#C49A00
#FB61D7	50.6999024390244	5.023	Sub-Saharan Africa	1	#FB61D7
#C49A00	72.7243902439024	1.81	Europe & Central Asia	1	#C49A00
#53B400	64.6137804878049	4.436	Latin America & Caribbean	1	#53B400
#C49A00	68.6816097560976	2.502	Europe & Central Asia	1	#C49A00
#FB61D7	51.2058536585366	6.815	Sub-Saharan Africa	1	#FB61D7
#FB61D7	43.1097317073171	6.293	Sub-Saharan Africa	1	#FB61D7
#FB61D7	36.2787317073171	6.882	Sub-Saharan Africa	1	#FB61D7
#FB61D7	41.2463658536585	5.674	Sub-Saharan Africa	1	#FB61D7
#C49A00	73.0244634146342	2.365	Europe & Central Asia	1	#C49A00
#53B400	55.1896097560976	6.201	Latin America & Caribbean	1	#53B400
#F8766D	67.7789024390244	3.801	East Asia & Pacific	1	#F8766D
#FB61D7	38.3902926829268	6.866	Sub-Saharan Africa	1	#FB61D7
#53B400	58.0670487804878	4.383	Latin America & Caribbean	1	#53B400
#F8766D	73.3682926829268	2.666	East Asia & Pacific	1	#F8766D
#53B400	55.6771219512195	6.844	Latin America & Caribbean	1	#53B400
#C49A00	70.0019512195122	1.985	Europe & Central Asia	1	#C49A00
#53B400	48.8693414634146	5.642	Latin America & Caribbean	1	#53B400
#C49A00	69.29	2.35	Europe & Central Asia	1	#C49A00
#F8766D	54.8905365853659	5.043	East Asia & Pacific	1	#F8766D
#C49A00	71.5462926829268	3.396	Europe & Central Asia	1	#C49A00
#00C094	72.0451219512195	3.554	Middle East & North Africa	1	#00C094
#A58AFF	52.5806097560976	5.077	South Asia	1	#A58AFF
#00C094	60.7249512195122	6.993	Middle East & North Africa	1	#00C094
#00C094	55.2263658536585	6.204	Middle East & North Africa	1	#00C094
#C49A00	75.5787804878049	2.613	Europe & Central Asia	1	#C49A00
#C49A00	72.6473170731708	2.208	Europe & Central Asia	1	#C49A00
#C49A00	72.3246097560976	1.659	Europe & Central Asia	1	#C49A00
#53B400	69.3587317073171	4.478	Latin America & Caribbean	1	#53B400
#00C094	64.3139512195122	7.596	Middle East & North Africa	1	#00C094
#F8766D	75.0573170731707	1.909	East Asia & Pacific	1	#F8766D
#FB61D7	55.0311219512195	7.84	Sub-Saharan Africa	1	#FB61D7
#C49A00	61.5363170731707	4.365	Europe & Central Asia	1	#C49A00
#F8766D	34.1257317073171	4.901	East Asia & Pacific	1	#F8766D
#FB61D7	49.9868292682927	7.054	Sub-Saharan Africa	1	#FB61D7
#F8766D	65.2314390243902	3.101	East Asia & Pacific	1	#F8766D
#F8766D	63.9558536585366	3.47	East Asia & Pacific	1	#F8766D
#00C094	68.7905609756098	6.421	Middle East & North Africa	1	#00C094
#C49A00	63.4055365853659	3.249	Europe & Central Asia	1	#C49A00
#F8766D	47.2365365853659	6.059	East Asia & Pacific	1	#F8766D
#00C094	65.8452926829268	4.536	Middle East & North Africa	1	#00C094
#53B400	66.1578780487805	5.462	Latin America & Caribbean	1	#53B400
#A58AFF	65.5611463414634	3.783	South Asia	1	#A58AFF
#FB61D7	43.1158780487805	6.88	Sub-Saharan Africa	1	#FB61D7
#FB61D7	50.7529756097561	5.761	Sub-Saharan Africa	1	#FB61D7
#C49A00	70.8673170731707	2.19	Europe & Central Asia	1	#C49A00
#C49A00	70.6633902439025	1.55	Europe & Central Asia	1	#C49A00
#C49A00	68.9253658536585	1.96	Europe & Central Asia	1	#C49A00
#00C094	55.093	7.511	Middle East & North Africa	1	#00C094
#00C094	54.0935609756098	6.42	Middle East & North Africa	1	#00C094
#C49A00	65.0076829268293	2.483	Europe & Central Asia	1	#C49A00
#C49A00	71.9150731707317	2.375	Europe & Central Asia	1	#C49A00
#FB61D7	45.8969756097561	7.216	Sub-Saharan Africa	1	#FB61D7
#C49A00	68.7046097560976	2.653	Europe & Central Asia	1	#C49A00
#FB61D7	37.1268048780488	6.966	Sub-Saharan Africa	1	#FB61D7
#F8766D	53.1732682926829	5.431	East Asia & Pacific	1	#F8766D
#F8766D	57.1662926829268	7.144	East Asia & Pacific	1	#F8766D
#F8766D	71.5459756097561	1.484	East Asia & Pacific	1	#F8766D
#FB61D7	50.2526341463415	6.681	Sub-Saharan Africa	1	#FB61D7
#00C094	71.7208536585366	2.274	Middle East & North Africa	1	#00C094
#FB61D7	64.4150487804878	3.255	Sub-Saharan Africa	1	#FB61D7
#A58AFF	47.8337804878049	6.981	South Asia	1	#A58AFF
#FB61D7	42.5688292682927	7.481	Sub-Saharan Africa	1	#FB61D7
#53B400	63.9288536585366	5.932	Latin America & Caribbean	1	#53B400
#F8766D	65.7871219512195	4.209	East Asia & Pacific	1	#F8766D
#FB61D7	41.575	6.554	Sub-Saharan Africa	1	#FB61D7
#FB61D7	55.1675609756098	6.654	Sub-Saharan Africa	1	#FB61D7
#F8766D	65.2731707317073	3.6785714286	East Asia & Pacific	1	#F8766D
#FB61D7	38.8074146341464	7.579	Sub-Saharan Africa	1	#FB61D7
#FB61D7	44.2473170731707	6.706	Sub-Saharan Africa	1	#FB61D7
#53B400	56.4802926829268	6.597	Latin America & Caribbean	1	#53B400
#C49A00	74.4987804878049	1.664	Europe & Central Asia	1	#C49A00
#C49A00	74.8175609756098	1.991	Europe & Central Asia	1	#C49A00
#A58AFF	45.3301219512195	5.99	South Asia	1	#A58AFF
#F8766D	72.219512195122	2.331	East Asia & Pacific	1	#F8766D
#00C094	55.6087073170732	7.747	Middle East & North Africa	1	#00C094
#53B400	67.7130487804878	4.484	Latin America & Caribbean	1	#53B400
#53B400	57.0433658536585	5.702	Latin America & Caribbean	1	#53B400
#F8766D	61.7008536585366	4.643	East Asia & Pacific	1	#F8766D
#F8766D	49.270512195122	6	East Asia & Pacific	1	#F8766D
#F8766D	62.015243902439	5.718	East Asia & Pacific	1	#F8766D
#A58AFF	55.9317073170732	6.612	South Asia	1	#A58AFF
#C49A00	70.5609756097561	2.27	Europe & Central Asia	1	#C49A00
#53B400	73.0092682926829	2.864	Latin America & Caribbean	1	#53B400
#C49A00	68.309756097561	2.517	Europe & Central Asia	1	#C49A00
#53B400	66.162512195122	5.217	Latin America & Caribbean	1	#53B400
#00C094	69.0741463414634	6.473	Middle East & North Africa	1	#00C094
#C49A00	69.6139024390244	2.6	Europe & Central Asia	1	#C49A00
#C49A00	67.7239024390244	1.98	Europe & Central Asia	1	#C49A00
#FB61D7	44.8971951219512	8.234	Sub-Saharan Africa	1	#FB61D7
#00C094	57.4718292682927	7.313	Middle East & North Africa	1	#00C094
#F8766D	57.0305365853659	7.236	East Asia & Pacific	1	#F8766D
#FB61D7	47.2092682926829	6.573	Sub-Saharan Africa	1	#FB61D7
#C49A00	74.9846341463415	1.779	Europe & Central Asia	1	#C49A00
#F8766D	70.2714146341463	2.079	East Asia & Pacific	1	#F8766D
#C49A00	70.3585365853659	2.21	Europe & Central Asia	1	#C49A00
#C49A00	70.2462926829269	2.55	Europe & Central Asia	1	#C49A00
#FB61D7	38.6890487804878	5.683	Sub-Saharan Africa	1	#FB61D7
#FB61D7	43.4430731707317	7.507	Sub-Saharan Africa	1	#FB61D7
#FB61D7	41.4879512195122	7.061	Sub-Saharan Africa	1	#FB61D7
#53B400	64.5963414634146	4.735	Latin America & Caribbean	1	#53B400
#FB61D7	57.8001219512195	6.535	Sub-Saharan Africa	1	#FB61D7
#53B400	57.2617317073171	5.718	Latin America & Caribbean	1	#53B400
#00C094	63.396487804878	7.472	Middle East & North Africa	1	#00C094
#FB61D7	50.9770731707317	6.817	Sub-Saharan Africa	1	#FB61D7
#FB61D7	45.678756097561	6.683	Sub-Saharan Africa	1	#FB61D7
#FB61D7	47.7214146341463	7.276	Sub-Saharan Africa	1	#FB61D7
#F8766D	62.1719756097561	4.488	East Asia & Pacific	1	#F8766D
#C49A00	61.2963170731707	6.402	Europe & Central Asia	1	#C49A00
#F8766D	35.1138536585366	4.794	East Asia & Pacific	1	#F8766D
#C49A00	59.5508048780488	5.783	Europe & Central Asia	1	#C49A00
#00C094	57.6712195121951	5.958	Middle East & North Africa	1	#00C094
#F8766D	66.3233902439025	5.426	East Asia & Pacific	1	#F8766D
#C49A00	52.9227073170732	5.021	Europe & Central Asia	1	#C49A00
#53B400	66.1781951219512	3.411	Latin America & Caribbean	1	#53B400
#FB61D7	48.835243902439	6.751	Sub-Saharan Africa	1	#FB61D7
#C49A00	69.082756097561	2.02	Europe & Central Asia	1	#C49A00
#FB61D7	50.9377804878049	7.099	Sub-Saharan Africa	1	#FB61D7
#00B6EB	72.6048780487805	1.774	North America	1	#00B6EB
#53B400	69.0725609756098	2.981	Latin America & Caribbean	1	#53B400
#C49A00	63.9844390243903	5.983	Europe & Central Asia	1	#C49A00
#53B400	62.975243902439	4.973	Latin America & Caribbean	1	#53B400
#53B400	66.2543170731707	4.67	Latin America & Caribbean	1	#53B400
#53B400	69.7781707317073	4.677	Latin America & Caribbean	1	#53B400
#F8766D	49.5998048780488	6.574	East Asia & Pacific	1	#F8766D
#F8766D	55.4799756097561	5.929	East Asia & Pacific	1	#F8766D
#F8766D	57.469512195122	5.237	East Asia & Pacific	1	#F8766D
#00C094	43.4045853658537	8.089	Middle East & North Africa	1	#00C094
#FB61D7	54.5791951219512	5.251	Sub-Saharan Africa	1	#FB61D7
#FB61D7	51.0413658536585	7.435	Sub-Saharan Africa	1	#FB61D7
#FB61D7	56.7170243902439	7.395	Sub-Saharan Africa	1	#FB61D7
#00C094	70.5941707317073	5.065	Middle East & North Africa	2	#00C094
#A58AFF	40.7705853658537	7.85	South Asia	2	#A58AFF
#C49A00	71.3975853658537	3.816	Europe & Central Asia	2	#C49A00
#C49A00	69.5044146341464	2.481	Europe & Central Asia	2	#C49A00
#FB61D7	40.7803414634146	7.208	Sub-Saharan Africa	2	#FB61D7
#53B400	70.586512195122	3.093	Latin America & Caribbean	2	#53B400
#C49A00	73.7451219512195	1.46	Europe & Central Asia	2	#C49A00
#F8766D	75.6292682926829	1.923	East Asia & Pacific	2	#F8766D
#53B400	73.0979756097561	2.332	Latin America & Caribbean	2	#53B400
#C49A00	65.4277804878049	2.91	Europe & Central Asia	2	#C49A00
#C49A00	71.7950731707317	1.953	Europe & Central Asia	2	#C49A00
#53B400	73.3470975609756	1.83	Latin America & Caribbean	2	#53B400
#A58AFF	56.9524146341463	5.527	South Asia	2	#A58AFF
#C49A00	74.520243902439	1.49	Europe & Central Asia	2	#C49A00
#FB61D7	47.9815853658537	7.022	Sub-Saharan Africa	2	#FB61D7
#C49A00	71.2280487804878	1.95	Europe & Central Asia	2	#C49A00
#00C094	71.501756097561	4.365	Middle East & North Africa	2	#00C094
#FB61D7	48.1605609756098	6.483	Sub-Saharan Africa	2	#FB61D7
#FB61D7	46.7579756097561	6.972	Sub-Saharan Africa	2	#FB61D7
#F8766D	72.2489024390244	3.794	East Asia & Pacific	2	#F8766D
#53B400	55.6896829268293	5.127	Latin America & Caribbean	2	#53B400
#53B400	64.4393414634146	3.449	Latin America & Caribbean	2	#53B400
#53B400	69.0233658536585	2.857	Latin America & Caribbean	2	#53B400
#A58AFF	49.3393658536585	6.292	South Asia	2	#A58AFF
#FB61D7	62.9001463414634	5.567	Sub-Saharan Africa	2	#FB61D7
#C49A00	70.9926829268293	2.09	Europe & Central Asia	2	#C49A00
#53B400	71.5438048780488	5.019	Latin America & Caribbean	2	#53B400
#00B6EB	76.3034146341464	1.67	North America	2	#00B6EB
#FB61D7	46.3786585365854	6.856	Sub-Saharan Africa	2	#FB61D7
#FB61D7	49.7922926829268	5.944	Sub-Saharan Africa	2	#FB61D7
#FB61D7	57.0941219512195	5.774	Sub-Saharan Africa	2	#FB61D7
#C49A00	76.7336585365854	1.51	Europe & Central Asia	2	#C49A00
#FB61D7	53.0898536585366	6.977	Sub-Saharan Africa	2	#FB61D7
#53B400	71.905	2.657	Latin America & Caribbean	2	#53B400
#FB61D7	52.8563902439024	6.282	Sub-Saharan Africa	2	#FB61D7
#F8766D	68.3131463414634	2.639	East Asia & Pacific	2	#F8766D
#53B400	67.5755853658537	3.43	Latin America & Caribbean	2	#53B400
#53B400	74.624	3.463	Latin America & Caribbean	2	#53B400
#53B400	74.2882195121951	1.837	Latin America & Caribbean	2	#53B400
#FB61D7	62.6583170731707	5.883	Sub-Saharan Africa	2	#FB61D7
#C49A00	75.6729512195122	2.458	Europe & Central Asia	2	#C49A00
#C49A00	71.0463414634146	1.95	Europe & Central Asia	2	#C49A00
#C49A00	74.1917317073171	1.37	Europe & Central Asia	2	#C49A00
#00C094	50.0376097560976	6.527	Middle East & North Africa	2	#00C094
#C49A00	74.4275609756098	1.447	Europe & Central Asia	2	#C49A00
#53B400	65.1303170731707	3.878	Latin America & Caribbean	2	#53B400
#00C094	63.736	5.928	Middle East & North Africa	2	#00C094
#53B400	66.0708292682927	4.342	Latin America & Caribbean	2	#53B400
#C49A00	69.3804878048781	2.12	Europe & Central Asia	2	#C49A00
#00C094	59.0012195121951	5.045	Middle East & North Africa	2	#00C094
#FB61D7	44.9069756097561	6.423	Sub-Saharan Africa	2	#FB61D7
#C49A00	76.259512195122	1.63	Europe & Central Asia	2	#C49A00
#FB61D7	44.4752195121951	7.014	Sub-Saharan Africa	2	#FB61D7
#C49A00	74.2229268292683	1.64	Europe & Central Asia	2	#C49A00
#F8766D	64.3790975609756	3.629	East Asia & Pacific	2	#F8766D
#F8766D	65.6365853658537	5.6	East Asia & Pacific	2	#F8766D
#C49A00	75.3	1.86	Europe & Central Asia	2	#C49A00
#FB61D7	58.9950975609756	5.189	Sub-Saharan Africa	2	#FB61D7
#C49A00	74.6292682926829	1.8	Europe & Central Asia	2	#C49A00
#53B400	66.0871707317073	4.231	Latin America & Caribbean	2	#53B400
#C49A00	69.7340731707317	2.273	Europe & Central Asia	2	#C49A00
#FB61D7	54.5554146341463	6.131	Sub-Saharan Africa	2	#FB61D7
#FB61D7	51.4521219512195	6.223	Sub-Saharan Africa	2	#FB61D7
#FB61D7	41.2764878048781	6.929	Sub-Saharan Africa	2	#FB61D7
#FB61D7	44.6929268292683	5.848	Sub-Saharan Africa	2	#FB61D7
#C49A00	75.7699756097561	1.677	Europe & Central Asia	2	#C49A00
#53B400	59.6447804878049	5.913	Latin America & Caribbean	2	#53B400
#F8766D	70.8075365853659	3.079	East Asia & Pacific	2	#F8766D
#FB61D7	41.840756097561	6.743	Sub-Saharan Africa	2	#FB61D7
#53B400	60.4773414634146	2.938	Latin America & Caribbean	2	#53B400
#F8766D	76.4341463414634	1.491	East Asia & Pacific	2	#F8766D
#53B400	63.3675365853659	5.675	Latin America & Caribbean	2	#53B400
#C49A00	70.8860975609756	1.82	Europe & Central Asia	2	#C49A00
#53B400	52.9377073170732	6.028	Latin America & Caribbean	2	#53B400
#C49A00	68.9721951219512	1.83	Europe & Central Asia	2	#C49A00
#F8766D	59.9866585365854	3.745	East Asia & Pacific	2	#F8766D
#C49A00	73.6409024390244	2.5	Europe & Central Asia	2	#C49A00
#00C094	75.2073170731707	3.058	Middle East & North Africa	2	#00C094
#A58AFF	57.0319268292683	4.289	South Asia	2	#A58AFF
#00C094	58.1053170731707	6.243	Middle East & North Africa	2	#00C094
#00C094	51.6350975609756	6.226	Middle East & North Africa	2	#00C094
#C49A00	77.6024390243903	1.93	Europe & Central Asia	2	#C49A00
#C49A00	75.4953658536585	1.39	Europe & Central Asia	2	#C49A00
#C49A00	74.3981219512195	1.437	Europe & Central Asia	2	#C49A00
#53B400	71.0593658536585	3.308	Latin America & Caribbean	2	#53B400
#00C094	68.997756097561	6.819	Middle East & North Africa	2	#00C094
#F8766D	77.650487804878	1.76	East Asia & Pacific	2	#F8766D
#FB61D7	59.5099268292683	6.918	Sub-Saharan Africa	2	#FB61D7
#C49A00	64.8821219512195	4.093	Europe & Central Asia	2	#C49A00
#F8766D	52.4350243902439	6.711	East Asia & Pacific	2	#F8766D
#FB61D7	54.0149024390244	6.576	Sub-Saharan Africa	2	#FB61D7
#F8766D	69.4930731707317	2.716	East Asia & Pacific	2	#F8766D
#F8766D	68.5329268292683	1.67	East Asia & Pacific	2	#F8766D
#C49A00	66.8129268292683	4.5635	Europe & Central Asia	2	#C49A00
#00C094	71.7718780487805	4.239	Middle East & North Africa	2	#00C094
