colour	x	y	showSelectedlegendcolour	PANEL	fill
#C49A00	68.5365853658537	3.08	Europe & Central Asia	2	#C49A00
#F8766D	50.9574146341463	6.361	East Asia & Pacific	2	#F8766D
#00C094	67.4817073170732	3.596	Middle East & North Africa	2	#00C094
#53B400	70.4397317073171	3.888	Latin America & Caribbean	2	#53B400
#A58AFF	69.3727317073171	2.902	South Asia	2	#A58AFF
#FB61D7	43.253512195122	6.873	Sub-Saharan Africa	2	#FB61D7
#FB61D7	56.2383414634146	5.313	Sub-Saharan Africa	2	#FB61D7
#C49A00	70.5012195121951	2.1	Europe & Central Asia	2	#C49A00
#C49A00	73.4333170731707	1.38	Europe & Central Asia	2	#C49A00
#C49A00	69.2914634146342	2.08	Europe & Central Asia	2	#C49A00
#00C094	64.6663170731707	6.513	Middle East & North Africa	2	#00C094
#00C094	61.2901219512195	4.944	Middle East & North Africa	2	#00C094
#C49A00	66.1324390243903	2.643	Europe & Central Asia	2	#C49A00
#C49A00	74.3909756097561	2.064	Europe & Central Asia	2	#C49A00
#FB61D7	49.2735365853659	6.146	Sub-Saharan Africa	2	#FB61D7
#C49A00	70.134243902439	2.246	Europe & Central Asia	2	#C49A00
#FB61D7	42.1429268292683	7.093	Sub-Saharan Africa	2	#FB61D7
#F8766D	55.5146585365854	4.056	East Asia & Pacific	2	#F8766D
#F8766D	58.826	5.376	East Asia & Pacific	2	#F8766D
#F8766D	74.7650243902439	2.04	East Asia & Pacific	2	#F8766D
#FB61D7	54.8636097560976	6.17	Sub-Saharan Africa	2	#FB61D7
#00C094	74.0805609756098	1.99	Middle East & North Africa	2	#00C094
#FB61D7	68.3667317073171	2.02	Sub-Saharan Africa	2	#FB61D7
#A58AFF	57.3080731707317	7.184	South Asia	2	#A58AFF
#FB61D7	46.0411951219512	7.173	Sub-Saharan Africa	2	#FB61D7
#53B400	68.7789024390244	3.896	Latin America & Caribbean	2	#53B400
#F8766D	68.8198536585366	3.656	East Asia & Pacific	2	#F8766D
#FB61D7	42.6627317073171	6.398	Sub-Saharan Africa	2	#FB61D7
#FB61D7	59.7694146341463	5.893	Sub-Saharan Africa	2	#FB61D7
#F8766D	68.7658536585366	3	East Asia & Pacific	2	#F8766D
#FB61D7	40.1184390243902	7.797	Sub-Saharan Africa	2	#FB61D7
#FB61D7	45.9040243902439	6.682	Sub-Saharan Africa	2	#FB61D7
#53B400	60.6908536585366	5.426	Latin America & Caribbean	2	#53B400
#C49A00	76.2846341463415	1.511	Europe & Central Asia	2	#C49A00
#C49A00	75.9168292682927	1.68	Europe & Central Asia	2	#C49A00
#A58AFF	51.0498292682927	5.573	South Asia	2	#A58AFF
#F8766D	73.8292682926829	1.93	East Asia & Pacific	2	#F8766D
#00C094	66.0387317073171	8.222	Middle East & North Africa	2	#00C094
#53B400	71.3569268292683	3.34	Latin America & Caribbean	2	#53B400
#53B400	62.9690487804878	4.36	Latin America & Caribbean	2	#53B400
#F8766D	67.5615365853659	3.698	East Asia & Pacific	2	#F8766D
#F8766D	54.8522682926829	5.21	East Asia & Pacific	2	#F8766D
#F8766D	64.2143414634147	4.712	East Asia & Pacific	2	#F8766D
#A58AFF	59.4131707317073	6.407	South Asia	2	#A58AFF
#C49A00	70.5487804878049	2.329	Europe & Central Asia	2	#C49A00
#53B400	74.3442926829268	2.344	Latin America & Caribbean	2	#53B400
#C49A00	72.8146341463415	1.74	Europe & Central Asia	2	#C49A00
#53B400	67.252243902439	5.02	Latin America & Caribbean	2	#53B400
#00C094	72.813	4.962	Middle East & North Africa	2	#00C094
#C49A00	69.7068292682927	2.31	Europe & Central Asia	2	#C49A00
#C49A00	67.8568292682927	2.05	Europe & Central Asia	2	#C49A00
#FB61D7	49.2796585365854	8.136	Sub-Saharan Africa	2	#FB61D7
#00C094	66.0371951219512	6.656	Middle East & North Africa	2	#00C094
#F8766D	57.2450487804878	6.278	East Asia & Pacific	2	#F8766D
#FB61D7	50.9499268292683	6.218	Sub-Saharan Africa	2	#FB61D7
#C49A00	76.6678048780488	1.74	Europe & Central Asia	2	#C49A00
#F8766D	73.1641463414634	1.614	East Asia & Pacific	2	#F8766D
#C49A00	71.3512195121951	1.71	Europe & Central Asia	2	#C49A00
#C49A00	70.7346341463415	2.26	Europe & Central Asia	2	#C49A00
#FB61D7	42.8720731707317	5.53	Sub-Saharan Africa	2	#FB61D7
#FB61D7	51.0477317073171	7.118	Sub-Saharan Africa	2	#FB61D7
#FB61D7	45.2923658536585	6.692	Sub-Saharan Africa	2	#FB61D7
#53B400	67.0183414634146	3.338	Latin America & Caribbean	2	#53B400
#FB61D7	60.1581219512195	5.967	Sub-Saharan Africa	2	#FB61D7
#53B400	59.887	4.485	Latin America & Caribbean	2	#53B400
#00C094	68.7804390243902	6.36	Middle East & North Africa	2	#00C094
#FB61D7	57.3743902439024	6.384	Sub-Saharan Africa	2	#FB61D7
#FB61D7	49.9915609756098	6.73	Sub-Saharan Africa	2	#FB61D7
#FB61D7	51.4338780487805	6.85	Sub-Saharan Africa	2	#FB61D7
#F8766D	70.0900487804878	2.571	East Asia & Pacific	2	#F8766D
#C49A00	63.2799024390244	5.486	Europe & Central Asia	2	#C49A00
#F8766D	41.7819024390244	5.336	East Asia & Pacific	2	#F8766D
#C49A00	62.2463902439024	4.669	Europe & Central Asia	2	#C49A00
#00C094	65.6948780487805	4.549	Middle East & North Africa	2	#00C094
#F8766D	68.7596585365854	5.128	East Asia & Pacific	2	#F8766D
#C49A00	60.1213658536585	3.698	Europe & Central Asia	2	#C49A00
#53B400	68.2733414634146	3.049	Latin America & Caribbean	2	#53B400
#FB61D7	51.166756097561	6.465	Sub-Saharan Africa	2	#FB61D7
#C49A00	69.773243902439	2.06	Europe & Central Asia	2	#C49A00
#FB61D7	49.6386341463415	7.103	Sub-Saharan Africa	2	#FB61D7
#00B6EB	74.5634146341464	1.844	North America	2	#00B6EB
#53B400	71.536756097561	2.53	Latin America & Caribbean	2	#53B400
#C49A00	66.7763902439024	4.539	Europe & Central Asia	2	#C49A00
#53B400	67.6569756097561	3.328	Latin America & Caribbean	2	#53B400
#53B400	69.7622195121951	3.794	Latin America & Caribbean	2	#53B400
#53B400	73.0557317073171	3.343	Latin America & Caribbean	2	#53B400
#F8766D	61.0549024390244	4.432	East Asia & Pacific	2	#F8766D
#F8766D	61.0821951219512	5.209	East Asia & Pacific	2	#F8766D
#F8766D	62.463	4.838	East Asia & Pacific	2	#F8766D
#00C094	53.5273170731707	9.186	Middle East & North Africa	2	#00C094
#FB61D7	59.8850731707317	4.293	Sub-Saharan Africa	2	#FB61D7
#FB61D7	51.1885365853659	6.799	Sub-Saharan Africa	2	#FB61D7
#FB61D7	61.4474146341464	6.224	Sub-Saharan Africa	2	#FB61D7
#00C094	73.4348536585366	3.394	Middle East & North Africa	3	#00C094
#A58AFF	43.8409024390244	8.058	South Asia	3	#A58AFF
#C49A00	71.8702926829268	2.604	Europe & Central Asia	3	#C49A00
#C49A00	68.6204634146342	2.053	Europe & Central Asia	3	#C49A00
#FB61D7	42.0509268292683	7.03	Sub-Saharan Africa	3	#FB61D7
#53B400	72.6236341463415	2.774	Latin America & Caribbean	3	#53B400
#C49A00	76.7156097560976	1.4	Europe & Central Asia	3	#C49A00
#F8766D	77.8292682926829	1.822	East Asia & Pacific	3	#F8766D
#53B400	73.5636097560976	2.064	Latin America & Caribbean	3	#53B400
#C49A00	64.5758292682927	2.29	Europe & Central Asia	3	#C49A00
#C49A00	68.0681951219512	1.524	Europe & Central Asia	3	#C49A00
#53B400	74.9593658536585	1.688	Latin America & Caribbean	3	#53B400
#A58AFF	62.1226829268293	3.723	South Asia	3	#A58AFF
#C49A00	76.8407317073171	1.57	Europe & Central Asia	3	#C49A00
#FB61D7	48.979756097561	6.558	Sub-Saharan Africa	3	#FB61D7
#C49A00	71.0534146341464	1.23	Europe & Central Asia	3	#C49A00
#00C094	73.1470243902439	3.085	Middle East & North Africa	3	#00C094
#FB61D7	44.588512195122	6.316	Sub-Saharan Africa	3	#FB61D7
#FB61D7	50.9412682926829	6.364	Sub-Saharan Africa	3	#FB61D7
#F8766D	74.9674146341464	2.929	East Asia & Pacific	3	#F8766D
#53B400	61.0958780487805	4.575	Latin America & Caribbean	3	#53B400
#53B400	68.3406341463415	2.502	Latin America & Caribbean	3	#53B400
#53B400	70.0563658536585	2.514	Latin America & Caribbean	3	#53B400
#A58AFF	56.7233902439024	4.7	South Asia	3	#A58AFF
#FB61D7	59.1978048780488	3.989	Sub-Saharan Africa	3	#FB61D7
#C49A00	68.4609756097561	1.386	Europe & Central Asia	3	#C49A00
#53B400	73.1276097560976	4.108	Latin America & Caribbean	3	#53B400
#00B6EB	77.9775609756098	1.639	North America	3	#00B6EB
#FB61D7	45.8788048780488	7.125	Sub-Saharan Africa	3	#FB61D7
#FB61D7	46.1062926829268	5.596	Sub-Saharan Africa	3	#FB61D7
#FB61D7	54.6093902439024	5.096	Sub-Saharan Africa	3	#FB61D7
#C49A00	78.4170731707317	1.47	Europe & Central Asia	3	#C49A00
#FB61D7	51.0513658536585	5.581	Sub-Saharan Africa	3	#FB61D7
#53B400	75.0414634146342	2.388	Latin America & Caribbean	3	#53B400
#FB61D7	51.9919024390244	5.384	Sub-Saharan Africa	3	#FB61D7
#F8766D	70.4247317073171	1.868	East Asia & Pacific	3	#F8766D
#53B400	69.4366829268293	2.872	Latin America & Caribbean	3	#53B400
#53B400	76.8088048780488	2.758	Latin America & Caribbean	3	#53B400
#53B400	75.206756097561	1.614	Latin America & Caribbean	3	#53B400
#FB61D7	67.1823170731707	4.55	Sub-Saharan Africa	3	#FB61D7
#C49A00	77.2623170731707	2.124	Europe & Central Asia	3	#C49A00
#C49A00	73.0748780487805	1.278	Europe & Central Asia	3	#C49A00
#C49A00	76.4219512195122	1.25	Europe & Central Asia	3	#C49A00
#00C094	52.6241951219512	5.486	Middle East & North Africa	3	#00C094
#C49A00	75.2126829268293	1.807	Europe & Central Asia	3	#C49A00
#53B400	69.5917317073171	3.13	Latin America & Caribbean	3	#53B400
#00C094	68.4658780487805	3.446	Middle East & North Africa	3	#00C094
#53B400	71.252	3.226	Latin America & Caribbean	3	#53B400
#C49A00	67.5439024390244	1.32	Europe & Central Asia	3	#C49A00
#00C094	65.5934634146342	3.659	Middle East & North Africa	3	#00C094
#FB61D7	52.4046097560976	5.889	Sub-Saharan Africa	3	#FB61D7
#C49A00	77.9807317073171	1.18	Europe & Central Asia	3	#C49A00
#FB61D7	49.3136341463415	6.805	Sub-Saharan Africa	3	#FB61D7
#C49A00	76.409512195122	1.81	Europe & Central Asia	3	#C49A00
#F8766D	66.6389024390244	3.276	East Asia & Pacific	3	#F8766D
#F8766D	66.759756097561	4.664	East Asia & Pacific	3	#F8766D
#C49A00	77.7512195121951	1.74	Europe & Central Asia	3	#C49A00
#FB61D7	61.0976097560976	4.774	Sub-Saharan Africa	3	#FB61D7
#C49A00	76.8365853658537	1.71	Europe & Central Asia	3	#C49A00
#53B400	71.6853658536585	3.116	Latin America & Caribbean	3	#53B400
#C49A00	70.4902682926829	1.88	Europe & Central Asia	3	#C49A00
#FB61D7	57.9929268292683	5.058	Sub-Saharan Africa	3	#FB61D7
#FB61D7	53.7135365853659	5.933	Sub-Saharan Africa	3	#FB61D7
#FB61D7	45.6518536585366	6.393	Sub-Saharan Africa	3	#FB61D7
#FB61D7	48.2426097560976	5.897	Sub-Saharan Africa	3	#FB61D7
#C49A00	77.5853658536585	1.32	Europe & Central Asia	3	#C49A00
#53B400	64.9863902439024	5.237	Latin America & Caribbean	3	#53B400
#F8766D	73.1750731707317	3.067	East Asia & Pacific	3	#F8766D
#FB61D7	43.6752926829268	6.312	Sub-Saharan Africa	3	#FB61D7
#53B400	62.2924878048781	2.518	Latin America & Caribbean	3	#53B400
#F8766D	78.6829268292683	1.295	East Asia & Pacific	3	#F8766D
#53B400	68.607	4.617	Latin America & Caribbean	3	#53B400
#C49A00	72.0843902439024	1.58	Europe & Central Asia	3	#C49A00
#53B400	57.1460731707317	4.889	Latin America & Caribbean	3	#53B400
#C49A00	69.7917073170732	1.57	Europe & Central Asia	3	#C49A00
#F8766D	63.9777073170732	2.699	East Asia & Pacific	3	#F8766D
#C49A00	75.5708536585366	1.87	Europe & Central Asia	3	#C49A00
#00C094	77.4512195121951	2.9	Middle East & North Africa	3	#00C094
#A58AFF	59.8315609756098	3.512	South Asia	3	#A58AFF
#00C094	71.2347073170732	5.595	Middle East & North Africa	3	#00C094
#00C094	68.1544634146342	3.21	Middle East & North Africa	3	#00C094
#C49A00	77.9843902439024	2.08	Europe & Central Asia	3	#C49A00
#C49A00	78.0143902439025	1.18	Europe & Central Asia	3	#C49A00
#C49A00	76.4373414634146	1.43	Europe & Central Asia	3	#C49A00
#53B400	70.2634634146341	2.744	Latin America & Caribbean	3	#53B400
#00C094	71.4124878048781	4.695	Middle East & North Africa	3	#00C094
#F8766D	79.5363414634147	1.422	East Asia & Pacific	3	#F8766D
#FB61D7	56.1492195121951	5.251	Sub-Saharan Africa	3	#FB61D7
#C49A00	65.790243902439	3.31	Europe & Central Asia	3	#C49A00
#F8766D	56.0652682926829	4.903	East Asia & Pacific	3	#F8766D
#F8766D	59.4390243902439	4.5	East Asia & Pacific	3	#F8766D
#FB61D7	56.7098048780488	5.246	Sub-Saharan Africa	3	#FB61D7
#F8766D	66.2719024390244	2.306	East Asia & Pacific	3	#F8766D
#F8766D	73.3943902439024	1.65	East Asia & Pacific	3	#F8766D
#C49A00	68.5451219512195	2.7014	Europe & Central Asia	3	#C49A00
#00C094	73.2942195121951	2.525	Middle East & North Africa	3	#00C094
#C49A00	64.919512195122	2.26	Europe & Central Asia	3	#C49A00
#F8766D	58.1821463414634	5.4	East Asia & Pacific	3	#F8766D
#00C094	69.8400731707317	2.868	Middle East & North Africa	3	#00C094
#53B400	71.4341463414634	2.9	Latin America & Caribbean	3	#53B400
#A58AFF	69.2288536585366	2.245	South Asia	3	#A58AFF
#FB61D7	42.247	6.149	Sub-Saharan Africa	3	#FB61D7
#FB61D7	56.9378780487805	4.548	Sub-Saharan Africa	3	#FB61D7
#C49A00	69.0063414634147	1.55	Europe & Central Asia	3	#C49A00
#C49A00	76.5121951219512	1.68	Europe & Central Asia	3	#C49A00
#C49A00	66.3912195121951	1.25	Europe & Central Asia	3	#C49A00
#00C094	70.6531219512195	3.575	Middle East & North Africa	3	#00C094
#00C094	66.6133170731707	3.286	Middle East & North Africa	3	#00C094
#C49A00	66.7158780487805	1.882	Europe & Central Asia	3	#C49A00
#C49A00	75.8041219512195	1.815	Europe & Central Asia	3	#C49A00
#FB61D7	54.8547317073171	5.999	Sub-Saharan Africa	3	#FB61D7
#C49A00	72.087512195122	1.937	Europe & Central Asia	3	#C49A00
#FB61D7	45.697512195122	6.955	Sub-Saharan Africa	3	#FB61D7
#F8766D	60.0783414634146	2.852	East Asia & Pacific	3	#F8766D
#F8766D	61.2615609756098	2.808	East Asia & Pacific	3	#F8766D
#F8766D	77.3910975609756	1.242	East Asia & Pacific	3	#F8766D
#FB61D7	56.6527073170732	5.597	Sub-Saharan Africa	3	#FB61D7
#00C094	77.1439024390244	1.83	Middle East & North Africa	3	#00C094
#FB61D7	70.3258536585366	2.14	Sub-Saharan Africa	3	#FB61D7
#A58AFF	65.2537317073171	4.345	South Asia	3	#A58AFF
#FB61D7	46.6426829268293	6.325	Sub-Saharan Africa	3	#FB61D7
#53B400	72.7376341463415	2.906	Latin America & Caribbean	3	#53B400
#F8766D	71.1634390243903	3.301	East Asia & Pacific	3	#F8766D
#FB61D7	45.4109512195122	5.993	Sub-Saharan Africa	3	#FB61D7
#FB61D7	60.3607317073171	4.59	Sub-Saharan Africa	3	#FB61D7
#F8766D	72.009756097561	2.59	East Asia & Pacific	3	#F8766D
#FB61D7	44.477512195122	7.706	Sub-Saharan Africa	3	#FB61D7
#FB61D7	45.1157073170732	6.099	Sub-Saharan Africa	3	#FB61D7
#53B400	67.3041951219512	4.055	Latin America & Caribbean	3	#53B400
#C49A00	77.4046341463415	1.53	Europe & Central Asia	3	#C49A00
#C49A00	77.7365853658537	1.87	Europe & Central Asia	3	#C49A00
#A58AFF	57.4686341463415	4.701	South Asia	3	#A58AFF
#F8766D	76.7341463414634	1.99	East Asia & Pacific	3	#F8766D
#00C094	73.0430243902439	5.361	Middle East & North Africa	3	#00C094
#53B400	73.2832195121951	2.812	Latin America & Caribbean	3	#53B400
#53B400	67.9847804878049	3.317	Latin America & Caribbean	3	#53B400
#F8766D	70.867512195122	2.805	East Asia & Pacific	3	#F8766D
#F8766D	57.3519512195122	4.671	East Asia & Pacific	3	#F8766D
#F8766D	66.0185365853659	4.006	East Asia & Pacific	3	#F8766D
#A58AFF	62.0457317073171	5.359	South Asia	3	#A58AFF
#C49A00	71.8926829268293	1.61	Europe & Central Asia	3	#C49A00
#53B400	74.2885853658537	2.087	Latin America & Caribbean	3	#53B400
#00C094	69.6675609756098	6.244	Middle East & North Africa	3	#00C094
#C49A00	75.3121951219512	1.38	Europe & Central Asia	3	#C49A00
#F8766D	71.8446341463415	2.8605	East Asia & Pacific	3	#F8766D
#53B400	68.8802195121951	4.09	Latin America & Caribbean	3	#53B400
#00C094	75.2827317073171	3.642	Middle East & North Africa	3	#00C094
#C49A00	69.4560975609756	1.343	Europe & Central Asia	3	#C49A00
#C49A00	65.2212195121951	1.34	Europe & Central Asia	3	#C49A00
#FB61D7	30.4731707317073	6.068	Sub-Saharan Africa	3	#FB61D7
#00C094	70.4726829268293	4.989	Middle East & North Africa	3	#00C094
#F8766D	59.6959512195122	5.197	East Asia & Pacific	3	#F8766D
#FB61D7	54.2909756097561	5.668	Sub-Saharan Africa	3	#FB61D7
#C49A00	78.7404878048781	1.73	Europe & Central Asia	3	#C49A00
#F8766D	76.3951219512195	1.71	East Asia & Pacific	3	#F8766D
#C49A00	73.9585365853659	1.29	Europe & Central Asia	3	#C49A00
#C49A00	72.2536585365854	1.52	Europe & Central Asia	3	#C49A00
#FB61D7	37.2087073170732	5.86	Sub-Saharan Africa	3	#FB61D7
#FB61D7	54.3630731707317	6.059	Sub-Saharan Africa	3	#FB61D7
#FB61D7	44.7121707317073	6.486	Sub-Saharan Africa	3	#FB61D7
#53B400	67.8058536585366	2.684	Latin America & Caribbean	3	#53B400
#FB61D7	61.661243902439	4.977	Sub-Saharan Africa	3	#FB61D7
#53B400	68.9138048780488	3.529	Latin America & Caribbean	3	#53B400
#00C094	72.8355365853659	4.342	Middle East & North Africa	3	#00C094
#FB61D7	56.3937317073171	4.867	Sub-Saharan Africa	3	#FB61D7
#FB61D7	49.8497317073171	6.636	Sub-Saharan Africa	3	#FB61D7
#FB61D7	54.0500975609756	5.686	Sub-Saharan Africa	3	#FB61D7
#F8766D	72.2611707317073	1.862	East Asia & Pacific	3	#F8766D
#C49A00	62.3746097560976	4.581	Europe & Central Asia	3	#C49A00
#F8766D	51.2641707317073	6.384	East Asia & Pacific	3	#F8766D
#C49A00	63.0307317073171	3.512	Europe & Central Asia	3	#C49A00
#00C094	71.3536585365854	2.67	Middle East & North Africa	3	#00C094
#F8766D	70.1192682926829	4.447	East Asia & Pacific	3	#F8766D
#C49A00	66.0730975609756	2.734	Europe & Central Asia	3	#C49A00
#53B400	68.9970975609756	1.87	Latin America & Caribbean	3	#53B400
#FB61D7	49.573756097561	5.883	Sub-Saharan Africa	3	#FB61D7
#C49A00	67.1170731707317	1.4	Europe & Central Asia	3	#C49A00
#FB61D7	44.8652926829268	7.018	Sub-Saharan Africa	3	#FB61D7
#00B6EB	75.6219512195122	1.978	North America	3	#00B6EB
#53B400	73.4762682926829	2.6	Latin America & Caribbean	3	#53B400
#C49A00	66.3176097560976	3.596	Europe & Central Asia	3	#C49A00
#53B400	70.0184146341464	2.703	Latin America & Caribbean	3	#53B400
#53B400	72.169512195122	3.082	Latin America & Caribbean	3	#53B400
#53B400	76.2629024390244	2.82	Latin America & Caribbean	3	#53B400
#F8766D	69.4316829268293	2.666	East Asia & Pacific	3	#F8766D
#F8766D	65.4593414634146	4.716	East Asia & Pacific	3	#F8766D
#F8766D	67.5150243902439	4.688	East Asia & Pacific	3	#F8766D
#00C094	57.3789024390244	7.622	Middle East & North Africa	3	#00C094
#FB61D7	59.8874146341464	3.11	Sub-Saharan Africa	3	#FB61D7
#FB61D7	43.5152682926829	6.23	Sub-Saharan Africa	3	#FB61D7
#FB61D7	53.0983902439024	4.369	Sub-Saharan Africa	3	#FB61D7
